customer_tweet_id,customer_message,amazon_reply,intent,should_escalate,escalation_reason,Unnamed: 6,predicted_intent,predicted_escalation,correct_escalation
807327,@AmazonHelp I have cancelled the order 404-3104256-6132333 on 6 th oct since u guys did not deliver the product. When u r going to refund?,@312377 We would like to help you. Please share your details with us here: https://t.co/GIJyeYqKE0. We'll get in touch shortly.(1/2) ^CB,return_refund,yes,Return/refund issue needs human follow-up,,return_refund,no,False
1380693,@115821 wanna tell me why the order I placed yesterday w/1-day shipping isnât scheduled 2 arrive until Wed? GRANDDAUGHTER B-DAY &amp; u SUCK,@441383 I'm sorry for the wait. Some items aren't able to ship immediately. Was the date given on the confirmation e-mail missed? ^AN,delivery_issue,yes,Delivery issue needs human investigation,,delivery_issue,no,False
907479,Hey @115821 and @2150 I needed to leave my house THREE HOURS AGO but plans (and myself) held hostage waiting for pkg. Unacceptable.,@335494 I'm sorry for the delivery issues! We'd like to explore options; please reach us by phone here: https://t.co/hApLpMlfHN ^MV,delivery_issue,yes,Delivery issue needs human investigation,Delayed delivery,general_support,yes,True
182978,@AmazonHelp yes i dropped all the details. it has been more than a week.,@159037 Kindly check it from the link shared here: https://t.co/NTkrxpsbHJ (2/2)^HR,general_support,yes,Unresolved issue needs human follow-up,,general_support,yes,True
458905,@115821 you need better customer service reps.,"@223983 Please be sure to leave feedback in the survey at the bottom of the e-mail sent after speaking with us. Once completed, these are sent to management for review to help with coaching opportunities. ^EP",information_feedback,no,Not required,,general_support,yes,False
2798674,"I donât know @115830, 1.2 million pounds for some earmuffs sounds kinda peak: https://t.co/CJrWrEfJHA https://t.co/JIYuuinEwO",@780846 Hey Alex! Thanks for bringing this to our attention. I have escalated this to the appropriate team. ^AJ,non_support,no,Not a support request,,general_support,no,True
549448,@AmazonHelp I can't get Alexa to recognize the band Tool she keeps trying to play The Tools. Any suggestions? Even if I ask for forty six and two by Tool she won't recognize it.,"@247941 We'd like to try some real time troubleshooting with you. When you have a moment, please contact us by phone or chat here: https://t.co/EKXRLsnxJu ^AC",product_device_issue,no,Device troubleshooting can be handled,,product_device_issue,no,True
2852110,"@116928 Buenas tardes! Tengo un producto defectuoso y no puedo contactar con el vendedor. 
NÃºmero del pedido:
 171-7713708-0461967
Â¿CÃ³mo he de proceder para su reembolso o sustituciÃ³n? Gracias","@792979 Â¡Hola, EltSaC! Lamento los inconvenientes. Por motivos de seguridad, te recomiendo eliminar este tuit, pues contiene informaciÃ³n de tu cuenta. Â¿Seguiste las instrucciones indicadas en este enlace?: https://t.co/jFNuJZ8sjt ^CR",seller_issue,yes,Seller/case issue needs human investigation,,general_support,no,False
1558898,i'm crying my amazon package was supposed to arrive at 9 and it's def 9:20,@481768 I'm sorry for the wait! Will you tell us which carrier is shown for your order here: https://t.co/Y5jpI9gRhE? ^DW,delivery_issue,no,Minor delay; no escalation yet,,delivery_issue,no,True
1397901,YO @115823 Where is my money from last week =( I got bills to pay soon fam =\,"@164726 Hi, are you waiting on a refund? Please tell us more without sharing account or order info. ^AT",return_refund,yes,Return/refund issue needs human follow-up,,general_support,no,False
1290402,@AmazonHelp My lights all appear here but my Dots do not. Should this be where I select them to add? https://t.co/L7OX9LKLlD,"@421770 Hello, Alanna! We want to help! Contact us here so we can get your Smart Home set up: https://t.co/hApLpMlfHN ^EA",product_device_issue,no,Not required,,digital_service_issue,no,True
439233,"@AmazonHelp Bonjour, possible d'avoir des nouvelles d'un colis qui n'arrive pas en point relais colis ?","@219318 Bonjour, que dit le suivi de ce dernier ?^AR",delivery_issue,no,Not required,,delivery_issue,no,True
1594667,"@AmazonHelp The courier lied about me refusing delivery &amp; everyone is ignoring that. This was not an error., it was a deliberately misleading statement.","@490013 Hey, we've received your details, somebody will be in touch as soon as possible. Who's the carrier of your delivery today?^TP",delivery_issue,yes,Courier falsely reported delivery refusal; requires human investigation.,,delivery_issue,yes,True
1490162,.@AmazonHelp Pre-ordered @123473 @466085 #Slobberkocker a month ago. Now I've been told it won't be dispatched until DECEMBER! Why?,"@466084 Sorry to hear this. Was a reason mentioned for the delay? Did you receive an email? Also, check your junk/spam folder. ^PK",order_issue,yes,Pre-order dispatch delay requires human follow-up.,,order_issue,yes,True
2915795,"@115821 @AmazonHelp  Since when is ""less in stock"" the same as out-of-stock. Order keeps being delayed and chat support is ""less than helpful""","@807091 I'm sorry about the wait! Can you please provide the original delivery date, carrier name, and reason provided for the order delay? We want to look into this. ^SH",delivery_issue,yes,Order is repeatedly delayed and requires investigation.,,order_issue,yes,True
2777385,@AmazonHelp Siiâºï¸ ya llego ð https://t.co/8dKgSqQnsU,"@193375 Nos alegra que ya hayas recibido tu paquete. ðâºï¸ CuÃ©ntanos, Â¿quÃ© has comprado? ^KA https://t.co/FTPzWpxvQu",non_support,no,Not required,,general_support,no,True
136120,@AmazonHelp Yes been in contact with cust services. Not sure but it seems that it is DPD deliveries. Deliveries seem to be a mess at the moment when usually dependable. I can wait for most things but an item that I needed yesterday didn't turn up which has caused a problem.,@146670 What were you advised by the associate?^SM,delivery_issue,yes,Delayed delivery has already caused a problem and needs investigation,,delivery_issue,no,False
2132832,"@AmazonHelp Says looks like it's lost, check the the options below. But there aren't any!",@627582 Oh dear! We are here to help! What options do you see? ^AD,delivery_issue,yes,Package appears lost and available options are missing.,,general_support,no,False
831786,@AmazonHelp @115850 How many times do i need to revert them? Please tell me. Even you don't have services to provide. That's why you are only saying to revert on those feedback mails and messages.,@318094 we'll get back to you soon. 2/2^AP,general_support,yes,Unresolved issue needs human follow-up,,general_support,no,False
954113,@AmazonHelp What are these options?,@203264 We're unable to access your account via Twitter. Please reach out to us using the link ^VS provided above.  ^KP,information_feedback,no,Not required,,general_support,no,True
2553849,@115850 should start cab business like Uber and Ola in India. I am sure they will give the best customer service like they give to the online shoppers. @115851 think about it. @115821,@313956 Knowing that customers are happy with our service means the world to us. We'll ensure to do every thing possible to provide the best customer experience in which ever services we launch. ^MN,information_feedback,no,Not required,,general_support,yes,False
93558,@AmazonHelp Dieser Zwinker Smiley triggert mich hart *bÃ¶se mit den Armen wirbel* xD,@136277 Oh.. Wieso denn? :( Schaut das jetzt besser aus? ð ^LN,non_support,no,Not required,,general_support,no,True
2763488,Iâm trying to set up my Echo Dot (device bought in the US).  Alexa app has put me in a circular loop. It says language (India English) not supported and tells me to change to US English and then I get a device language error. I checked my account. Itâs@amazon India. Please help. https://t.co/QvSABgKm44,@773057 We'd like to help you with your Echo. Please contact us here: https://t.co/HQhpS2qeEd and our team will assist you further. ^BS,product_device_issue,no,Not required,,product_device_issue,no,True
922702,"@AmazonHelp I have contacted them, they are plainly asking to wait for it, regretting ordering in the first place now...sorry that I trusted amazon",@182116 look at it and get back to you with an update soon. 2/2 ^RS,delivery_issue,yes,Delayed order remains unresolved and needs human investigation.,,order_issue,yes,True
873862,@AmazonHelp I'm trying to watch 12 Chairs on prime but the subtitles are about a minute off to the words. Is it an issue on my end or yours,"@327462 Hmmm, lets work together here to find out! Have you tried uninstalling the app and re-installing it? Let us know! ^SA",digital_service_issue,no,Not required,,digital_service_issue,no,True
665470,@115850 Any contest,"@165804 However, we do not have any update yet on the contests. Please stay tuned for upcoming contests. ^BS",information_feedback,no,Not required,,general_support,no,True
1643988,"@116875 y los envios es a todo mexico en mi caso cd juarez?
y lo envian ustedes o otra paqueteria (DHL,Fedex,etc)",@502274 El transportista encargado de la entrega de tu pedido serÃ¡ elegido cuando tu paquete entre en proceso de envÃ­o. (2/2) ^CR,information_feedback,no,Not required,,general_support,no,True
981961,"@AmazonHelp Still on the call. So far, prepaid label (no printer or car and nearest delivery office is quite a walk away) or arrange my own courier",@352823 Oh no! Please let us know if other insights or alternatives are given on the call and how it's going! ^TG,return_refund,yes,Return/refund issue needs human follow-up,,delivery_issue,yes,True
318548,@115850 till now i have no confirmation about order even though guaranteed delivery !!,@191577 Apologies for the trouble. Please drop your details here: https://t.co/0tMJUecoz6 we'll connect with you on this. ^RB,order_issue,yes,Missing order confirmation with guaranteed delivery requires follow-up.,,delivery_issue,no,False
2715197,@AmazonHelp Â¿O sea que este producto vale 51 pesos? ----&gt; https://t.co/aHg7ZmdHp1,"@762202 Exacto, el precio estÃ¡ en pesos mexicanos. -DQ",information_feedback,no,Not required,,general_support,no,True
2522365,Amazonãã©ã¤ã ã§ã¢ã¤ãã¾ã¿ã¦ããã©ã»ãã¨é¢ç½ã,@718369 ãã©ã¤ã ã»ãããªã®ãå©ç¨ãããã¨ããããã¾ãðâ¨â¨ SK,non_support,no,Not required,,general_support,no,True
1179705,@115821 @AmazonHelp  Here we go again.My package delivered to someone else. Happens approx. every other time I order which is a lot! They donât care. I complain and it happens over &amp; over again!!!,@397442 I'm sorry to hear about this. Can you let us know which carrier was involved? We'd love to offer our assistance. ^EB,delivery_issue,yes,Package repeatedly delivered to the wrong person; requires investigation.,,delivery_issue,yes,True
480364,@AmazonHelp Bei Musik unlimited geht nichts?! https://t.co/wCvGaXW8ll,@229166 Hast du es denn nun schon mit einer Deinstallation und erneutem Laden der App probiert? ^MS,digital_service_issue,no,Not required,,general_support,no,True
424012,"@118919 Madharchod amajon wale randi ke aaulad madharcho mera paisa fasaya helpline numbe bhi nhi lag rha 
Bhut jaldi honewala hai patan india se",@215940 link here: https://t.co/TxK11znixD and we will assist you further. (2/2)^HR,payment_billing,yes,Customer reports money/payment problem and inability to reach support.,,general_support,yes,True
820663,@115821 are yâall ever gonna transfer my $50 gc on an account you closed without telling me...? jw,"@315479 To confirm, has your account been closed or has it been locked pending account information verification? ^EZ",payment_billing,yes,Gift-card balance/payment issue requires investigation,,general_support,no,False
990993,@AmazonHelp The delivery date is in screenshot. Please change the shipping date. Itâs already past 4 days now.,@354739 We do not have access to customer accounts over Twitter. Please keep us posted and let us know if it hasn't arrived by the 24th. ^JM,delivery_issue,yes,Delivery is already four days late.,,delivery_issue,yes,True
390019,"Dear @115850 please choose better courier than @120169 
They're fooling
Nobody tried to deliver,I was present at my address with phones on https://t.co/2ogmJTSTQR",@208329 Please donât provide your order details as we consider them to be personal info. Our Twitter page is visible to public. ^JC,delivery_issue,yes,Courier allegedly failed to attempt delivery.,,delivery_issue,yes,True
1869767,"@AmazonHelp My card was already charged, but the status says ""shipping soon"". I am concerned that if my order hasn't even been shipped, then how will it be delivered by the date Amazon sets? But I will wait until the 10th to see if my order gets home.","@558450 We aim to meet our delivery date. If you don't receive your package on estimated delivery date, please get back to us. ^LH",payment_billing,no,"Payment charge is mentioned, but the customer is waiting for the promised delivery date.",,delivery_issue,no,True
419579,"@115850 disappointing Self Return service at Amazon Seller Services, Pune Chakan  #badservice",@215059 a few pincodes. So we offer self return to our customers. Appreciate your understanding. (2/2) ^GK,return_refund,no,Not required,,seller_issue,yes,False
1283798,@AmazonHelp Una ayer y hoy mismo he puesto otra.,@210099 Â¿QuÃ© te informaron nuestros compaÃ±eros de Servicio al Cliente? ^HC,general_support,yes,"The customer is following up about a previous request/contact and indicates they submitted another one today. The context is incomplete, so human follow-up is appropriate.",,general_support,no,False
2300036,PrimeNow search broken? Havenât been able to use it for past hour. Seems to be timing out after several seconds. @AmazonHelp,"@667567 That's strange! I was unable to replicate the issue from my end, but let's try some troubleshooting. What device are you using to access PrimeNow? Please let us know! ^FD",digital_service_issue,yes,PrimeNow is malfunctioning and needs technical follow-up.,,general_support,no,False
975030,@AmazonHelp @115850 so any update,@343355 &amp; reply so that we can provide you an update. 2/2^EM,general_support,yes,Customer is following up on an unresolved issue.,,general_support,no,False
1376029,@AmazonHelp I have cancelled my prime membership and I will no longer be using your service. 3/,@440329 I understand your frustration. Which carrier was delivering your package? ^TN,information_feedback,no,Mainly feedback about cancelling Prime; no active support issue.,,general_support,no,True
863906,Amazon drivers need to fix up - how are you gunna pull up outside my house and still deliver my parcel to the wrong address ð,"@325160 Oh no! I'm so sorry, Sim! Please phone us here: https://t.co/JzP7hlA23B to report this. Were you able to retrieve your parcel? ^LB",delivery_issue,yes,Package was delivered to the wrong address and needs investigation.,,delivery_issue,yes,True
2511569,When nothing youâve ordered on #AmazonPrime in the past month has actually arrived in two-days. Am I seriously the only one? @115821 https://t.co/Jy0Bin02Cr,"@715852 This isn't what we like to hear! Just to confirm, are the orders missing the delivery dates provided: https://t.co/Y5jpI9gRhE?  ^EP",delivery_issue,yes,Repeated delivery delays require investigation,,delivery_issue,yes,True
1750492,What's the point of subscribing to @115830 Prime if it keeps failing to meet its one day delivery promise? Then being told to wait another few days for it to turn up. Rubbish.,@527527 I'm sorry for the delay. We want to make sure you receive your order by your new delivery date. Please keep us posted. ^RA,delivery_issue,yes,This is clearly a delayed-delivery complaint.,,delivery_issue,yes,True
1721608,@119959 @115828 I preordered this game 14 months ago just to be sent it for the wrong console. FML... https://t.co/EMBHygMbOL,@520984 I'm sorry for the mix-up! Please contact us so we can look into this and review options: https://t.co/hApLpMlfHN ^WT,order_issue,yes,Wrong product/version was sent for a preorder.,,order_issue,yes,True
485273,@AmazonHelp A special amazon line will be contacting me after a 24 hour investigation.. 3 days ago,@230457 Have you checked your emails to see if there was an email update? I would recommend checking the spam folders as well as the inbox.^BZ,general_support,yes,Promised investigation/contact has not happened.,,general_support,yes,True
326313,@AmazonHelp I filled the form yesterday and still waiting for YOU to revert. 3rd day of #amazonprime delivery.#Joke,"@193740 If you've shared your details, we should've sent a correspondence to you here: https://t.co/NTkrxpsbHJ. ^PS",delivery_issue,yes,Delivery is delayed and the customer is still waiting for support.,,delivery_issue,yes,True
2529310,"@116618 can you please let us buffer the video? I let the web page open for an hour, hoping the little HD icon would light up, in vain. I don't wanna watch content in 360p under the pretense that my internet connection is too slow for 1080p stream without buffer.","@720103 Thanks for reaching out. We're here to help! Have you tried the troubleshooting steps listed here: https://t.co/HePT2g8air 

-Susan T.",digital_service_issue,no,Prime/video streaming quality problem; normal troubleshooting is appropriate.,,digital_service_issue,no,True
1445350,You pay for an Amazon Prime membership and this is where your packages are left whilst youâre at work ð¤ #NotImpressed @115830 https://t.co/UEvbve6G0I,@455397 I'm sorry to see the way your package was delivered! Will you confirm the carrier listed here: https://t.co/aaDyEz1VgE ^HC,delivery_issue,no,"Complaint about package placement, but no clear need for escalation.",,delivery_issue,no,True
957578,@AmazonHelp Providing my details 9th time. Let's see what you gonna do this time,@329177 Thanks a lot for the cooperation.  We'll reach out to you at the earliest to make things right. ^CB,general_support,yes,Repeatedly providing details without resolution.,,general_support,no,False
77578,"@AmazonHelp You see, it's not just the thrill and the throttle for me. It's the storytelling and the cliffhangers that make it, it. And not sure what the form was about, but filled it nevertheless... https://t.co/Hyexcr1JPZ",@132975 I feel yahh!! The wait still continues!! Thank you keeping us posted. ^BV,non_support,no,Casual/non-actionable conversation,,general_support,no,True
1226521,@AmazonHelp already done but no help,@407747 Kindly share your details here: https://t.co/GIJyeYqKE0 and I'll look into this. ^SG,general_support,yes,Previous action did not resolve the issue.,,general_support,no,False
2697183,@AmazonHelp Where is the applications library??,"@757888 Let's see what we can do to get you there! Just to confirm, which Amazon Fire tablet do you have? ^HC",digital_service_issue,no,Question about an Amazon digital/app feature.,,digital_service_issue,no,True
120273,Thanks to @116935 for an easy-to-use and fast-connection iOS App! #BehindTheSmile,@142702 You're welcome! We love hearing your feedback. You made our day!!! ð¹ð¶ð¸ ^JN,non_support,no,Positive feedback with no support request.,,digital_service_issue,no,True
2288004,@AmazonHelp #First lost my order# then you place replacement order # 2 days delivery for normal purchase &amp; 5 days for replacement # what a disgusting service,"@576412 Sorry about your recent experience, Sameer. I've noted your comments and have forwarded your feedback internally. Please be assured that necessary steps will be taken to resolve this issue. ^SY",delivery_issue,yes,Lost order and delayed replacement require investigation.,,delivery_issue,yes,True
2470068,@AmazonHelp Please find all details of order no. 405-3693108-4127531.,@706547 We'll not be able to check your information over Twitter. We'd like to know more about  this. Kindly share your details here: https://t.co/beaaDm0muc . Please don't provide your order details as we consider it to be personal info. Our page is visible to the public. ^GK,order_issue,yes,Customer is asking support about a specific order.,,order_issue,no,False
2812811,I HATE USPS. STOP GIVING MY PACKAGES TO THEM. WHY CANT I JUST HAVE UPS OR FEDEX EVER?! I wouldnt be paying for Amazon Prime if I wanted my packages in a WEEK. ð ð ð ð  @118706 @115821,"@784303 I'm so sorry for the frustration, Bri! Is there a current order that you're experiencing these issues with? ^AR",delivery_issue,no,Delivery/carrier complaint; doesn't necessarily require escalation.,,delivery_issue,no,True
475137,@AmazonHelp A just need acces to my account why are you lot making this so hard for me,"@228071 We aren't able to access your account via Twitter to see what the exact issue is, but normally you should be sent an e-mail requesting either payment or address verification. Have you received an e-mail like this, or was this mentioned when we spoke on the phone? ^LB",account_security,yes,Account-access issue requires secure account handling,,general_support,no,False
1042299,@AmazonHelp Shared details on web form. Pl action,@366438 Thanks for the update. We've received your details and we're working on the problem you're facing. ^HA,general_support,yes,Customer has already submitted details and wants action.,,general_support,no,False
1235935,"Amazonãæ¯åç§ã®ã¯ã¬ã«ãæå¦ãããã ãã©ããªãã§ã 
ééãã¦ç»é²ããã®ããªãã",@409884 Amazonã§ããã¯ã¬ã¸ããã«ã¼ãã®ç»é²ããªããããè©¦ãããã ãã¦ãè§£æ±ºã«è³ããªãå ´åã¯ããææ°ã§ãããå¥ç´ããã¦ããã¯ã¬ã¸ããã«ã¼ãä¼ç¤¾ã«ãç¢ºèªãã ãããã©ãããããããé¡ããããã¾ããSK,payment_billing,no,Credit card is repeatedly being declined; standard payment troubleshooting.,,general_support,no,True
1646795,@115850 @115821 My order Id 408-1709658-7041962. Reply ASAP,"@288310 Please don't provide your order details, we consider it to be personal information. Our page is visible to the public. ^SM",order_issue,yes,Specific order requires support follow-up.,,order_issue,no,False
1635215,will this product ever be available or can i find it on Amazon? I'm waiting from a long long tym @80960 @182860 @160663 @3977 https://t.co/554HyR7VCP,@500201 I've checked and can see that this product is not available with any of the sellers right now. Please stay tuned.  ^SS,information_feedback,no,Product availability question.,,information_feedback,yes,False
546366,"@AmazonHelp Num: CR0000301163
En transit
Livraison avant 20h","@247048 Si vous ne recevez pas votre colis d'ici 20 h, merci de le signaler Ã  notre SAV afin d'y remÃ©dier je vous prie via le lien suivant: https://t.co/hgIrz98cdI ^BR",delivery_issue,no,Simply provides tracking/delivery information; no active escalation needed.,,general_support,no,True
1774116,@AmazonHelp I have shared the required details. Please resolve the issue ASAP,@533178 We have received your details. We'll work on it and get back to you with an update. ^SB,general_support,yes,Unresolved issue needs human follow-up,,general_support,no,False
317293,"@AmazonHelp my Alexa is flashing green and I asked her why said itâs an incoming call or to do with a drop in, can u help it wonât stop?","@191722 Hi Alison, have you tried restarting? ^AT",product_device_issue,no,Alexa device problem suitable for troubleshooting.,,product_device_issue,no,True
970283,"@AmazonHelp I will never advise any of my known people to buy a single thing from Amazon. Even it's offered for free. Really absurd, arrogant attitude.",@350255 placing an order. Request you to wait until the time frame mentioned for the order. (2/2) ^GK,information_feedback,no,"General negative customer feedback, not a specific support request.",,information_feedback,no,True
1689513,Iï¸ wonât be ordering from Amazon anymore ð¤¦ð½ââï¸ my package went missing the first time and the second one still never arrived,@512969 I'm sorry your package hasn't arrived as expected! Are you seeing this trend with a particular carrier? We'd like to help! ^ZW,delivery_issue,yes,Repeated missing packages require investigation.,,delivery_issue,yes,True
930385,"@AmazonHelp  I need help I made an order on 12 November and until the 20 of November has not yet sent it, they were quick with the pay, but on slow shipping, I subscribed to amazon prime to see how it works, but I see that it was a loss of money It's not worth it.",@330901 Thanks for reaching out to our Social Media team! I'm sorry for any trouble this may have caused. We'd love to help out! Prime Two-Day Shipping refers to transit time once an item ships. Have we missed the delivery date provided at checkout? ^HM,order_issue,yes,Order has not shipped for several days and needs investigation.,,delivery_issue,yes,True
2462204,Hice un pedido ayer en @115821 y en menos de 24 horas ya lo tengo en casa ðð,"@704891 Â¡Pronto entregas instantÃ¡neas, estamos entrenando ya! Â¿ApostarÃ­as por entregas mÃ¡gicas en dragÃ³n? ^JD https://t.co/bkEbLk0p5l",non_support,no,Positive/casual comment about fast delivery; no support request.,,general_support,no,True
180465,"When I pay for next day shipping, I expect my package to get here the next day! Being delayed two days is unacceptable. @AmazonHelp","@158438 I'm sorry your package is delayed! Has a new delivery date been provided? Also, who's the carrier: https://t.co/Y5jpI9gRhE ^LB",delivery_issue,yes,Paid for next-day delivery but package is delayed.,,delivery_issue,yes,True
764170,@115821 How do I tell if it was direct or not?,@302628 We're happy to help! You can find out whether it was sold by us or a Third-Party seller here: https://t.co/Y5jpI9gRhE ^ML,information_feedback,no,Customer is asking whether the product was sold directly by Amazon or a third-party seller.,,general_support,no,True
577124,@115850 i ordered a product got wrong product still my refund not done 1month passed,@241386 I'm sorry to hear about the trouble with the order. Let us look into it. Please share your details from the link here: https://t.co/beaaDm0muc and we will assist you further. ^HR,return_refund,yes,Wrong item was received and refund is still pending after a month.,,return_refund,yes,True
331579,So much for @115821 prime -   why am I paying for 2 day shipping when my last 4 packages took 5?? ð¡ #annoyed #primelies,@194958 I'm sorry for the frustration! Did you receive any notifications regarding delays? ^AC,delivery_issue,yes,Repeated Prime delivery delays.,,delivery_issue,no,False
78856,@AmazonHelp Thanks.,@133582 You're most welcome. ^CB,non_support,no,Simple thanks; no support issue.,,general_support,no,True
226373,@AmazonHelp Ok! Are u starting sending invites from this week onwards? And will the 30% off continue till many weeks?,"@170037 We send a limited number of invitations each week to customers, so keep an eye on your inbox. 1/2 ^MM",information_feedback,no,Asking about invitations and promotion duration.,,general_support,yes,False
348953,@AmazonHelp Like I mentioned in my first tweet I was assured and sent an email confirmation but still I keep receiving the product every 2 months. Not sure if its a bug in your systems that my order is not getting updated,"@199061 Sorry to hear that, please contact us by phone or chat once more here: https://t.co/hApLpM3Ejd to discuss this with an agent.^JJ",order_issue,yes,Recurring unwanted orders indicate an order/subscription problem.,,order_issue,yes,True
470816,"@AmazonHelp You did not provide any explanation for the delayed delivery. 

Your e-mail is useless and does nothing and please do not waste my time with useless e-mails like this.

Why the order was delivered after one week of delay?","@227098 If the correspondence you've received doesn't answer your questions and your concern remains unresolved, feel free to write back to us. ^YP",delivery_issue,yes,Delayed delivery and unresolved complaint require investigation,,delivery_issue,yes,True
205092,@115830 Seriously nearly lost the will to live. Can sign into Amazon account but not Kindle. Why??!!,@164576 I'm sorry for the sign in trouble! Are you getting an error message? Have you tried restarting your device? ^GL,digital_service_issue,yes,Kindle sign-in problem needs technical/support follow-up.,,product_device_issue,no,False
1466066,@AmazonHelp Livraison reportÃ©e au 2 novembre.. Heureusement que j'en avais besoin avant et que j'ai pris celui lÃ  pour le fait qu'il arrivait avant ! ;),@460284 La solution adaptÃ©e vous sera proposÃ©e d'ici lÃ . Je vous remercie pour votre patience et comprÃ©hension. ^MH,delivery_issue,yes,Delivery date was postponed.,,general_support,no,False
1710386,@AmazonHelp See line extra 3000 off on this mobile,@169186 and with time. Kindly refer the link: https://t.co/sfTQc3Ex7D for more information. (2/2) ^MO,information_feedback,no,Asking/commenting about a mobile promotion/discount.,,general_support,no,True
417512,@115850 bad service to customers And return policy are worst.My product return is not done from last 15 day and amazon care not supporting,@214621 I'll look into it for you. (2/2) ^ST,return_refund,yes,Return has been unresolved for 15 days.,,return_refund,yes,True
695,Just pulled another #Amazon delivery out of the bushes since the #amzl people canât walk the extra 2 ft to my door. So tired of this.,@115853 I'm sorry we let you down! We'd like to make sure this is addressed. Please provide some details here: https://t.co/z6evtFsZI5 ^BN,delivery_issue,no,Delivery-placement complaint; no specific unresolved case requiring escalation.,,delivery_issue,no,True
2585570,wow amazon just charged me for a membership fee that i didnât know i had ð­ time to kiss up to my dad,"@732652 Hey, Angelica! Before you do that, let's see if we can help you out. Which membership did you have? ^BL",payment_billing,yes,Unexpected membership charge needs billing investigation.,,payment_billing,no,False
922728,@AmazonHelp I've ordered through Amazon.. The product was received by the courier.. But they've said that they can't deliver to my home..,@___Ananth___ That's uncertain! Please report this to our support team here: https://t.co/vlvfJr4nN9 &amp; we'll help you. ^BS,delivery_issue,yes,Courier cannot deliver to the customers address; human intervention may be needed,,delivery_issue,yes,True
