customer_tweet_id,customer_message,gold_intent,gold_reply,retrieved_message,retrieved_reply,similarity,human_relevance,human_helpfulness,human_groundedness,human_tone,human_total,human_pass,human_notes
1235935,"AmazonÃÂ£ÃÂÃÂÃÂ¦ÃÂ¯ÃÂÃÂ¥ÃÂÃÂÃÂ§ÃÂ§ÃÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂ«ÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¥ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂ 
ÃÂ©ÃÂÃÂÃÂ©ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¦ÃÂ§ÃÂÃÂ»ÃÂ©ÃÂÃÂ²ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ",payment_billing,@409884 AmazonÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂ¸ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ«ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ®ÃÂ§ÃÂÃÂ»ÃÂ©ÃÂÃÂ²ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¨ÃÂ©ÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ¨ÃÂ§ÃÂ£ÃÂ¦ÃÂ±ÃÂºÃÂ£ÃÂÃÂ«ÃÂ¨ÃÂÃÂ³ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂÃÂ¥ÃÂ ÃÂ´ÃÂ¥ÃÂÃÂÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¥ÃÂ¥ÃÂÃÂ§ÃÂ´ÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂ¸ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ«ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂÃÂ¤ÃÂ¼ÃÂÃÂ§ÃÂ¤ÃÂ¾ÃÂ£ÃÂÃÂ«ÃÂ£ÃÂÃÂÃÂ§ÃÂ¢ÃÂºÃÂ¨ÃÂªÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ©ÃÂ¡ÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂSK,amazonÃ£ÂÂ®fireTVstickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ°ÂÂÂ¢,@115770 Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ³Ã¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂFire TV StickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ§ÂÂ¶Ã¦Â³ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¤Â¸ÂÃ¨ÂÂ¬Ã§ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ·Ã£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ¨Â¨ÂÃ¨Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ§ÂÂ§Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂhttps://t.co/2pbG55qJ7h ET,0.0,0.0,0.0,2.0,2.0,4.0,no,Unrelated response; source text is corrupted.
2317797,ÃÂ¥ÃÂÃÂ²ÃÂ£ÃÂÃÂ¨ÃÂ©ÃÂÃÂ·ÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂAmazonÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ ÃÂ¤ÃÂ¼ÃÂÃÂ¥ÃÂÃÂ¡ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂ¬ÃÂ£ÃÂÃÂ®ÃÂ¨ÃÂªÃÂ­ÃÂ£ÃÂÃÂ¿ÃÂ¦ÃÂÃÂ¾ÃÂ©ÃÂ¡ÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ®ÃÂ¤ÃÂ»ÃÂÃÂ§ÃÂÃÂ¥ÃÂ£ÃÂÃÂ£ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ,non_support,@671966 AmazonÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¥ÃÂÃÂ©ÃÂ§ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¦ÃÂ§ÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ§ÃÂÃÂ¹ÃÂ¥ÃÂÃÂ¸ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ²ÃÂ£ÃÂÃÂÃÂ¦ÃÂ´ÃÂ»ÃÂ§ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¯ÃÂ¼ÃÂ https://t.co/k5lbncHlKO EK,amazonÃ£ÂÂ®fireTVstickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ°ÂÂÂ¢,@115770 Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ³Ã¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂFire TV StickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ§ÂÂ¶Ã¦Â³ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¤Â¸ÂÃ¨ÂÂ¬Ã§ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ·Ã£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ¨Â¨ÂÃ¨Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ§ÂÂ§Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂhttps://t.co/2pbG55qJ7h ET,0.0,0.0,0.0,2.0,2.0,4.0,no,Unrelated Fire TV response; customer text is corrupted.
2522365,AmazonÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂ¢ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂ¿ÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂ»ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¨ÃÂ©ÃÂÃÂ¢ÃÂ§ÃÂÃÂ½ÃÂ£ÃÂÃÂ,non_support,@718369 ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ©ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ»ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂÃÂ¥ÃÂÃÂ©ÃÂ§ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¨ÃÂ¢ÃÂÃÂ¨ SK,amazonÃ£ÂÂ®fireTVstickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ°ÂÂÂ¢,@115770 Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ³Ã¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂFire TV StickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ§ÂÂ¶Ã¦Â³ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¤Â¸ÂÃ¨ÂÂ¬Ã§ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ·Ã£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ¨Â¨ÂÃ¨Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ§ÂÂ§Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂhttps://t.co/2pbG55qJ7h ET,0.0,0.0,0.0,2.0,2.0,4.0,no,Unrelated Fire TV response; customer text is corrupted.
1425657,"amazonÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ®ÃÂ¨ÃÂ¬ÃÂÃÂ£ÃÂÃÂ®ÃÂ§ÃÂÃÂ¥ÃÂ¨ÃÂÃÂ²ÃÂ£ÃÂÃÂ½ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¢ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¡(ÃÂ¥ÃÂ¨ÃÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂÃÂ¦ÃÂ°ÃÂÃÂ£ÃÂÃÂ«ÃÂ¥ÃÂÃÂ¥ÃÂ£ÃÂÃÂ)ÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ­ÃÂÃÂ£ÃÂÃÂÃÂ¨ÃÂ¦ÃÂÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂ
ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¦ÃÂÃÂ°ÃÂ¥ÃÂ­ÃÂÃÂ£ÃÂÃÂÃÂ¥ÃÂÃÂºÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¯ÃÂ¼ÃÂÃÂ¤ÃÂ½ÃÂÃÂ£ÃÂÃÂ¦ÃÂ¦ÃÂÃÂ¸ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ¯ÃÂ¼ÃÂÃÂ£ÃÂÃÂ
ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ­ÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¡ÃÂ¯ÃÂ¼ÃÂÃÂ£ÃÂÃÂ
ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¬ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ¯ÃÂ¼ÃÂ4ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ­ÃÂ¯ÃÂ¼ÃÂÃÂ£ÃÂÃÂ
ÃÂ£ÃÂÃÂ¨ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ£ÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂ¦ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¡ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ",non_support,@451207 ÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¡ÃÂ£ÃÂÃÂ§ÃÂ£ÃÂÃÂÃÂ¯ÃÂ¼ÃÂÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¡ÃÂ£ÃÂÃÂ ÃÂ£ÃÂÃÂ¨ÃÂ¦ÃÂÃÂÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂÃÂ¯ÃÂ¼ÃÂÃÂ¯ÃÂ¼ÃÂ((( *ÃÂÃÂ´ÃÂªÃÂÃÂ³`* ))) ET,amazonÃ£ÂÂ®fireTVstickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ°ÂÂÂ¢,@115770 Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ³Ã¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂFire TV StickÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ§ÂÂ¶Ã¦Â³ÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¤Â¸ÂÃ¨ÂÂ¬Ã§ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ·Ã£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ¨Â¨ÂÃ¨Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥ÂÂÃ§ÂÂ§Ã£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂhttps://t.co/2pbG55qJ7h ET,0.0,0.0,0.0,2.0,2.0,4.0,no,Unrelated Fire TV response; customer text is corrupted.
907479,Hey @115821 and @2150 I needed to leave my house THREE HOURS AGO but plans (and myself) held hostage waiting for pkg. Unacceptable.,delivery_issue,@335494 I'm sorry for the delivery issues! We'd like to explore options; please reach us by phone here: https://t.co/hApLpMlfHN ^MV,"Having Amazon Prime Now here, I may never leave my house again","@693575 Sounds like a plan! We make it easy to have all the essentials delivered directly to your door! Thanks for being a Prime Member, Morgan! ^AD",0.2999483554043703,0.0,0.0,2.0,2.0,4.0,no,Does not address the delivery delay.
1490162,.@AmazonHelp Pre-ordered @123473 @466085 #Slobberkocker a month ago. Now I've been told it won't be dispatched until DECEMBER! Why?,order_issue,"@466084 Sorry to hear this. Was a reason mentioned for the delay? Did you receive an email? Also, check your junk/spam folder. ^PK",@AmazonHelp We pre ordered and it still Hasn't been dispatched,@182510 Sorry to hear this. What does the latest tracking advising?: https://t.co/aaDyEz1VgE ^PK,0.371379971453897,1.0,1.0,2.0,2.0,6.0,yes,Related to delivery but does not address the preorder delay directly.
2212009,"@117795 really don't like when your couriers lie about accessing my location that has no security gate.  My son has allergies, I order his food from you.  Now he has to wait bc your courier doesn't know how to Google map. Or call us if lost. Thx",delivery_issue,@646513 I'm sorry you haven't received your order. We'd like to look into this with you. Please send more details here: https://t.co/CnmHsc1aqB ^CL,"@259896 I really don't like showing frustration on twitter, but come on #Amazon. I need a reason as to why it was delayed 2 (1/2)","@259896 2/2 Who is the carrier, and what does the latest tracking update say here: https://t.co/tWcpdqRIu7? ^MB",0.2421087900611732,2.0,2.0,2.0,2.0,8.0,yes,Addresses the delivery/courier problem and asks for useful tracking information.
424012,"@118919 Madharchod amajon wale randi ke aaulad madharcho mera paisa fasaya helpline numbe bhi nhi lag rha 
Bhut jaldi honewala hai patan india se",payment_billing,@215940 link here: https://t.co/TxK11znixD and we will assist you further. (2/2)^HR,@115850 ek to c care no Pe call nhi lgta aur agr lag bhi jaye to kya benefit Koi service nhi hai. Sab namoone baithaye hai call center pe,@405290 Apologies for the trouble. Kindly fill in your details here:https://t.co/GIJyeYqKE0 and we'll look into it for you. ^PB,0.3987561762196139,1.0,1.0,2.0,2.0,6.0,yes,Generic support response is somewhat useful for a payment complaint.
2355264,"So if you lost my #kindle how exactly was it returned @115821, Also why do you think my home is a business. Also, why did you say I was closed because today is a holiday? Do I owe myself holiday pay? #Curious https://t.co/ig2otyw5Lw",delivery_issue,@680444 I'm sorry to see it was returned. We'd be happy to look into this with you here: https://t.co/EKXRLsnxJu ^AF,"This is unacceptable @115821 @AmazonHelp.  What holiday and this is my home, not a business!!! https://t.co/ESe1g5C7wX",@571567 I'm sorry about this experience! Have you checked the notice left for additional information? ^TR,0.3159923129338919,1.0,1.0,2.0,2.0,6.0,yes,Addresses delivery generally but misses the Kindle/business/holiday details.
382918,"Really wanting to be an @115821 fan, but when all three of my devices are broken after having them for 3 months it's hard...",product_device_issue,"@206738 Oh no! Sorry to hear that, Jon. Will you tell us more about what's going on? Please don't share personal account info! ^AB",Not a fan of this feature @115821 https://t.co/cB6ou0iM97,@204359 I understand your concern. If you'd like to opt out of AMZL Photo on Delivery see here: https://t.co/0lBrtFBVdJ ^GM,0.273164048834838,0.0,0.0,2.0,2.0,4.0,no,"Retrieved response is about Photo on Delivery, not broken devices."
